city,city_ibge_code,date,state,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_deaths,new_confirmed,new_deaths
São Francisco do Conde,2929206,2022-01-16,BA,3814,9379.304,69,0,0
São Francisco do Conde,2929206,2022-01-15,BA,3814,9379.304,69,2,0
São Francisco do Conde,2929206,2022-01-14,BA,3812,9374.385,69,0,0
São Francisco do Conde,2929206,2022-01-13,BA,3812,9374.385,69,0,0
São Francisco do Conde,2929206,2022-01-12,BA,3812,9374.385,69,0,0
São Francisco do Conde,2929206,2022-01-11,BA,3812,9374.385,69,3,0
São Francisco do Conde,2929206,2022-01-10,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-09,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-08,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-07,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-06,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-05,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-04,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-03,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-02,BA,3809,9367.008,69,0,0
São Francisco do Conde,2929206,2022-01-01,BA,3809,9367.008,69,0,0
